row_id,document,token,label
0,7,6,B-NAME_STUDENT
1,7,7,I-NAME_STUDENT
2,7,9,B-NAME_STUDENT
3,7,10,I-NAME_STUDENT
4,7,18,B-NAME_STUDENT
5,7,26,B-ID_NUM
6,7,41,B-ID_NUM
7,7,52,B-NAME_STUDENT
8,7,53,I-NAME_STUDENT
9,7,55,B-NAME_STUDENT
10,7,56,I-NAME_STUDENT
11,7,58,B-NAME_STUDENT
12,7,66,B-NAME_STUDENT
13,7,68,B-NAME_STUDENT
14,7,97,B-ID_NUM
15,7,107,B-NAME_STUDENT
16,7,119,B-NAME_STUDENT
17,7,128,B-ID_NUM
18,7,140,B-NAME_STUDENT
19,7,146,B-NAME_STUDENT
20,7,147,B-ID_NUM
21,7,156,B-NAME_STUDENT
22,7,159,B-ID_NUM
23,7,181,B-NAME_STUDENT
24,7,189,B-ID_NUM
25,7,195,B-NAME_STUDENT
26,7,204,B-NAME_STUDENT
27,7,206,B-ID_NUM
28,7,218,B-NAME_STUDENT
29,7,223,B-NAME_STUDENT
30,7,231,B-NAME_STUDENT
31,7,232,B-ID_NUM
32,7,253,B-ID_NUM
33,7,257,B-ID_NUM
34,7,263,B-ID_NUM
35,7,268,B-ID_NUM
36,7,276,B-ID_NUM
37,7,281,B-ID_NUM
38,7,284,B-ID_NUM
39,7,297,B-ID_NUM
40,7,308,B-NAME_STUDENT
41,7,324,B-NAME_STUDENT
42,7,343,B-ID_NUM
43,7,351,B-ID_NUM
44,7,356,B-NAME_STUDENT
45,7,372,B-NAME_STUDENT
46,7,382,B-NAME_STUDENT
47,7,421,B-ID_NUM
48,7,441,B-ID_NUM
49,7,463,B-NAME_STUDENT
50,7,465,B-ID_NUM
51,7,467,B-ID_NUM
52,7,479,B-NAME_STUDENT
53,7,480,I-NAME_STUDENT
54,7,482,B-NAME_STUDENT
55,7,483,I-NAME_STUDENT
56,7,493,B-NAME_STUDENT
57,7,510,B-ID_NUM
58,7,517,B-ID_NUM
59,7,522,B-ID_NUM
60,7,523,I-ID_NUM
61,7,525,B-ID_NUM
62,7,532,B-NAME_STUDENT
63,7,550,B-ID_NUM
64,7,565,B-ID_NUM
65,7,582,B-ID_NUM
66,7,588,B-NAME_STUDENT
67,7,594,B-NAME_STUDENT
68,7,609,B-ID_NUM
69,7,624,B-ID_NUM
70,7,640,B-ID_NUM
71,7,648,B-NAME_STUDENT
72,7,664,B-NAME_STUDENT
73,7,716,B-NAME_STUDENT
74,7,738,B-NAME_STUDENT
75,7,739,I-NAME_STUDENT
76,7,741,B-NAME_STUDENT
77,7,742,I-NAME_STUDENT
78,7,744,B-NAME_STUDENT
79,7,745,B-ID_NUM
80,7,747,B-NAME_STUDENT
81,10,0,B-NAME_STUDENT
82,10,1,I-NAME_STUDENT
83,10,12,B-NAME_STUDENT
84,10,26,B-ID_NUM
85,10,31,B-ID_NUM
86,10,62,B-ID_NUM
87,10,87,B-ID_NUM
88,10,95,B-ID_NUM
89,10,139,B-ID_NUM
90,10,143,B-NAME_STUDENT
91,10,173,B-ID_NUM
92,10,174,I-ID_NUM
93,10,197,B-ID_NUM
94,10,200,B-ID_NUM
95,10,219,B-ID_NUM
96,10,251,B-ID_NUM
97,10,262,B-NAME_STUDENT
98,10,275,B-ID_NUM
99,10,286,B-ID_NUM
100,10,299,B-NAME_STUDENT
101,10,305,B-ID_NUM
102,10,306,I-ID_NUM
103,10,312,B-ID_NUM
104,10,314,B-ID_NUM
105,10,324,B-NAME_STUDENT
106,10,351,B-NAME_STUDENT
107,10,373,B-ID_NUM
108,10,374,I-ID_NUM
109,10,376,B-NAME_STUDENT
110,10,377,B-ID_NUM
111,10,384,B-ID_NUM
112,10,394,B-ID_NUM
113,10,428,B-NAME_STUDENT
114,10,437,B-ID_NUM
115,10,439,B-ID_NUM
116,10,456,B-ID_NUM
117,10,464,B-NAME_STUDENT
118,10,465,I-NAME_STUDENT
119,10,499,B-NAME_STUDENT
120,10,508,B-ID_NUM
121,10,513,B-ID_NUM
122,10,523,B-ID_NUM
123,10,538,B-ID_NUM
124,10,546,B-ID_NUM
125,16,0,B-NAME_STUDENT
126,16,4,B-NAME_STUDENT
127,16,5,I-NAME_STUDENT
128,16,9,B-NAME_STUDENT
129,16,16,B-NAME_STUDENT
130,16,17,I-NAME_STUDENT
131,16,27,B-NAME_STUDENT
132,16,30,B-ID_NUM
133,16,45,B-ID_NUM
134,16,53,B-ID_NUM
135,16,55,B-NAME_STUDENT
136,16,64,B-NAME_STUDENT
137,16,70,B-NAME_STUDENT
138,16,78,B-NAME_STUDENT
139,16,79,I-NAME_STUDENT
140,16,87,B-NAME_STUDENT
141,16,107,B-NAME_STUDENT
142,16,112,B-ID_NUM
143,16,116,B-ID_NUM
144,16,121,B-ID_NUM
145,16,122,I-ID_NUM
146,16,125,B-ID_NUM
147,16,128,B-ID_NUM
148,16,132,B-ID_NUM
149,16,142,B-ID_NUM
150,16,153,B-ID_NUM
151,16,156,B-ID_NUM
152,16,161,B-ID_NUM
153,16,163,B-ID_NUM
154,16,169,B-NAME_STUDENT
155,16,173,B-ID_NUM
156,16,175,B-NAME_STUDENT
157,16,178,B-ID_NUM
158,16,182,B-ID_NUM
159,16,187,B-NAME_STUDENT
160,16,188,B-ID_NUM
161,16,209,B-ID_NUM
162,16,220,B-ID_NUM
163,16,230,B-NAME_STUDENT
164,16,246,B-NAME_STUDENT
165,16,257,B-ID_NUM
166,16,261,B-ID_NUM
167,16,262,I-ID_NUM
168,16,263,I-ID_NUM
169,16,266,B-ID_NUM
170,16,279,B-ID_NUM
171,16,283,B-ID_NUM
172,16,288,B-ID_NUM
173,16,292,B-ID_NUM
174,16,295,B-ID_NUM
175,16,296,B-NAME_STUDENT
176,16,298,B-NAME_STUDENT
177,16,305,B-ID_NUM
178,16,319,B-ID_NUM
179,16,333,B-ID_NUM
180,16,357,B-ID_NUM
181,16,361,B-ID_NUM
182,16,371,B-ID_NUM
183,16,372,I-ID_NUM
184,16,375,B-ID_NUM
185,16,376,I-ID_NUM
186,16,387,B-ID_NUM
187,16,393,B-ID_NUM
188,16,396,B-ID_NUM
189,16,405,B-ID_NUM
190,16,434,B-ID_NUM
191,16,450,B-ID_NUM
192,16,464,B-ID_NUM
193,16,489,B-NAME_STUDENT
194,16,491,B-ID_NUM
195,16,494,B-NAME_STUDENT
196,16,511,B-ID_NUM
197,16,522,B-ID_NUM
198,16,532,B-ID_NUM
199,16,535,B-ID_NUM
200,16,550,B-ID_NUM
201,16,557,B-ID_NUM
202,16,590,B-ID_NUM
203,16,612,B-ID_NUM
204,16,642,B-ID_NUM
205,16,664,B-ID_NUM
206,16,682,B-ID_NUM
207,16,683,I-ID_NUM
208,16,693,B-ID_NUM
209,16,696,B-ID_NUM
210,16,700,B-ID_NUM
